long,prism,length,beam,ratio,froude
0.0,600,4.78,4.24,3.15,150
0.0,600,4.78,4.24,3.15,175
0.0,600,4.78,4.24,3.15,200
0.0,600,4.78,4.24,3.15,225
0.0,600,4.78,4.24,3.15,250
0.0,600,4.78,4.24,3.15,275
0.0,600,4.78,4.24,3.15,300
0.0,600,4.78,4.24,3.15,325
0.0,600,4.78,4.24,3.15,350
0.0,600,4.78,4.24,3.15,375
0.0,600,4.78,4.24,3.15,400
0.0,600,4.78,4.24,3.15,425
0.0,600,4.78,4.24,3.15,450
-5.0,600,4.78,4.24,3.15,125
-5.0,600,4.78,4.24,3.15,150
-5.0,600,4.78,4.24,3.15,175
-5.0,600,4.78,4.24,3.15,200
-5.0,600,4.78,4.24,3.15,225
-5.0,600,4.78,4.24,3.15,250
-5.0,600,4.78,4.24,3.15,275
-5.0,600,4.78,4.24,3.15,300
-5.0,600,4.78,4.24,3.15,325
-5.0,600,4.78,4.24,3.15,350
-5.0,600,4.78,4.24,3.15,375
-5.0,600,4.78,4.24,3.15,400
-5.0,600,4.78,4.24,3.15,425
-5.0,600,4.78,4.24,3.15,450
0.0,530,4.78,3.75,3.15,125
0.0,530,4.78,3.75,3.15,150
0.0,530,4.78,3.75,3.15,175
0.0,530,4.78,3.75,3.15,200
0.0,530,4.78,3.75,3.15,225
0.0,530,4.78,3.75,3.15,250
0.0,530,4.78,3.75,3.15,275
0.0,530,4.78,3.75,3.15,300
0.0,530,4.78,3.75,3.15,325
0.0,530,4.78,3.75,3.15,350
0.0,530,4.78,3.75,3.15,375
0.0,530,4.78,3.75,3.15,400
0.0,530,4.78,3.75,3.15,425
